start time,end time,brand name,food name,meal type,nutrients,data source
2021-09-21T22:00:00Z,2021-09-21T22:01:00Z,MyFitnessPal,Lunch Summary,LUNCH,"PROTEIN: 32.00 GRAM; SATURATED_FAT: 12.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 90.00 MILLIGRAM; SODIUM: 2,270.00 MILLIGRAM; POTASSIUM: 355.00 MILLIGRAM; DIETARY_FIBER: 6.00 GRAM; SUGAR: 6.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM",Fitbit App
2021-09-22T22:00:00Z,2021-09-22T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-23T22:00:00Z,2021-09-23T22:01:00Z,MyFitnessPal,Dinner Summary,DINNER,PROTEIN: 39.00 GRAM; SATURATED_FAT: 5.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 71.00 MILLIGRAM; SODIUM: 860.00 MILLIGRAM; POTASSIUM: 509.00 MILLIGRAM; DIETARY_FIBER: 8.00 GRAM; SUGAR: 5.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-24T22:00:00Z,2021-09-24T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-25T22:00:00Z,2021-09-25T22:01:00Z,MyFitnessPal,Dinner Summary,DINNER,PROTEIN: 76.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-26T22:00:00Z,2021-09-26T22:01:00Z,MyFitnessPal,Dinner Summary,DINNER,"PROTEIN: 74.00 GRAM; SATURATED_FAT: 46.00 GRAM; TRANS_FAT: 1.00 GRAM; CHOLESTEROL: 343.00 MILLIGRAM; SODIUM: 4,011.00 MILLIGRAM; POTASSIUM: 639.00 MILLIGRAM; DIETARY_FIBER: 17.00 GRAM; SUGAR: 66.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM",Fitbit App
2021-09-27T22:00:00Z,2021-09-27T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-28T22:00:00Z,2021-09-28T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-29T22:00:00Z,2021-09-29T22:01:00Z,MyFitnessPal,Lunch Summary,LUNCH,PROTEIN: 52.00 GRAM; SATURATED_FAT: 7.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 78.00 MILLIGRAM; SODIUM: 775.00 MILLIGRAM; POTASSIUM: 688.00 MILLIGRAM; DIETARY_FIBER: 6.00 GRAM; SUGAR: 5.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-09-30T22:00:00Z,2021-09-30T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-01T22:00:00Z,2021-10-01T22:01:00Z,MyFitnessPal,Lunch Summary,LUNCH,PROTEIN: 38.00 GRAM; SATURATED_FAT: 28.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 442.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 12.00 GRAM; SUGAR: 33.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-02T22:00:00Z,2021-10-02T22:01:00Z,MyFitnessPal,Snacks Summary,ANYTIME,PROTEIN: 25.00 GRAM; SATURATED_FAT: 5.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 128.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 6.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-03T22:00:00Z,2021-10-03T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-04T22:00:00Z,2021-10-04T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-05T22:00:00Z,2021-10-05T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 45.00 GRAM; SATURATED_FAT: 3.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 230.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 2.00 GRAM; SUGAR: 8.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-06T22:00:00Z,2021-10-06T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-07T22:00:00Z,2021-10-07T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-08T22:00:00Z,2021-10-08T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-09T22:00:00Z,2021-10-09T22:01:00Z,MyFitnessPal,Dinner Summary,DINNER,"PROTEIN: 29.00 GRAM; SATURATED_FAT: 32.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 200.00 MILLIGRAM; SODIUM: 3,980.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 12.00 GRAM; SUGAR: 72.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM",Fitbit App
2021-10-10T22:00:00Z,2021-10-10T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-11T22:00:00Z,2021-10-11T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-10-12T22:00:00Z,2021-10-12T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 74.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
